,Unnamed: 0,0,1,2,3,NER_ORG,NER_SKILLS,NER_EXPERIENCE,NER_DATE,NER_EDUCATION,NER_GPE,NER_LANGUAGE
0,0,Junior Data Scientist,Organon Analitik,İstanbul,"Minimum qualificationsBachelor’s degree in statistics, mathematics, economics, computer science, engineering, or similar quantitative discipline 1-2 years working in a similar quantitative role
Using query languages such as SQL, Hive, Spark QL
Using statistical modeling tools such as R, SAS, SPSSExperience in extracting, cleaning and preparing data for modelingPower-user of Microsoft ExcelHaving great communication & presentation skillsCreative and innovative problem-solving skillsGood team player, result oriented attitude, strong attention to detail and analytical mindIntellectual curiosity and a passion for data and analyticsStrong desire to take initiative; ability to deal with ambiguity and competing objectivesAdvanced level of EnglishExperience with a consumer facing company

Preferred qualificationsSolid foundation in statisticsExperience with a consumer facing company

ResponsibilitiesWork on all aspects of creating predictive intelligence including collecting requirements, establish analytics work plan, data exploration, cleansing, and preparation, identifying features, selecting algorithms, building and testing models, iteratively improving solutionsPerform hands on data analysis to design predictive systems or improve the performance of systems.Collaborate with software developers to put predictive intelligence in productionPresent complex ideas and their value proposition to non-technical audience as a coherent story with clear and easy to follow conclusionsProvide guidance to business decisions with interpreting statistics, prepare high-level presentations of data for executive reviewCollecting requirements for both new and existing products of the companyHandle prioritization of various initiatives, and communicate with key stakeholders regarding progress",,"['SQL', 'Hive', 'SAS', 'SQL', 'Hive']",,,,,
1,1,Data Scientist,PragmaCraft,İstanbul,"We AreWe’re PragmaCraft. We are a semantic technology startup. We craft state-of-the-art productivity software that delights its users. We help the world’s best professionals be more productive at their work. We specialize in research and development on Natural Language Processing and Deep Learning. We pride ourselves on being customer obsessed and highly focused on the AI enablement of the society. Founded in 2013, we have been working on AI before it was cool.In the PragmaCraft Services Team, we provide expertise to enterprises, transform them into AI companies, and build Machine Learning and Deep Learning models, producing a variety of Artificial Intelligence solutions. We apply predictive technology to large volumes of data and against a wide spectrum of problems. PragmaCraft Team is composed of exceptional individuals, who work side by side with our large scale clients, or, develop PragmaCraft products.You AreExperienced with AI, including building ML or DL models.A pragmatic programmer, highly self-motivated, smart, and you get things done.Someone that has a positive, team-friendly attitude.Constructive, and you take feedback well.You take pride in the craftsmanship of your code and the systems you build.You enjoy working with customers to dive deep into data, doing analysis, discovering root causes, and designing long-term solutions.QualificationsPrevious experience on analytics, data infrastructure, business intelligence or similar.Software engineering skills and proficiency with object-oriented languages such as Python, Java and Scala.Intuitive understanding of machine learning algorithms supervised and unsupervised modeling techniques.Experience on versioning, and working in software projects within groups. Ability to use Git version control system, including branching and merging techniques.Experience with Relational and Non-Relational Database Systems.Experience with data processing frameworks and tools such as Hadoop, Hive, Spark, and Kafka.Good knowledge of deep learning algorithms and workflows, and experience with PyTorch, TensorFlow and similar, is a plus.A good understanding of the general computer science concepts is a plus.Job Types: Full-time, PermanentExperience:Data Science: 2 years (Required)Work Remotely:Temporarily due to COVID-19",,"['Python', 'Java', 'Scala', 'Git', 'Database Systems.', 'Hadoop', 'Hive', 'Kafka', 'Python', 'Java', 'Scala', 'Git', 'Database Systems.', 'Hadoop', 'Hive', 'Kafka']",,,,,
2,2,Data Scientist,APP SAMURAI,Türkiye,"Ankara

We are in search of our next Product Data Scientist to work at our Ankara Office.

A data scientist is the

A wizard of truth
A mighty enforcer of the justice
A data artist with impressionist tendencies

We are a product company. Everything we do is about creating a product that delights our customers with ease of use and helps them gain competitive edge in mobile media and advertising through our technology.

As a data scientist, your day to day quest involves uncovering insights from customer behavior, fight with advertising fraud with smarter and faster algorithms to enforce justice, and creating portals of truth by visualizing data to help everyone understand what is really happening,

We release daily, meaning whatever you do gets deployed fast and you get results fast.

Your analysis, anti-fraud algorithms and insights are important for App Samurai’s strategy and global success in mobile media and advertising world. Everything you do helps people who develop apps and games get a voice and promote their work securely.

You work side-by-side with a select team of developers, forensic mobile media auditors, product managers and customer success experts to drive global product success

You crunch numbers, conquer terabytes of data and translate statistical query languages to a language so that everyone understands what to do.

Who you are:

You have demonstrated how your analytical, statistical, mathematical and development skills helped to create a better product
A degree in science, computer science, statistics, economics, mathematics, or similar quantitative discipline is expected but not required given you got the above condition covered
You are experienced in working with structured and unstructured datasets generating predictive models
You communicate in terms of business outcomes, enthusiastically and articulately.
You have open mind to being questioned about your algorithms or analytical choices
You understand why a good solution today is better than a perfect solution later
You are proficient and hands on with SQL, Python, Pandas, Scikitlearn, Numpy, IPython, preferably Tensorflow, Pytorch
You may not be Picasso but you understand the purpose of data visualization with tools such as Tableau, Seaborn, Plotly, or Matplotlib",,"['SQL', 'Python', 'Pandas', 'Scikitlearn', 'Numpy', 'IPython', 'Picasso', 'Tableau', 'Seaborn', 'Plotly', 'Matplotlib', 'SQL', 'Python', 'Pandas', 'Scikitlearn', 'Numpy', 'IPython', 'Picasso', 'Tableau', 'Seaborn', 'Plotly', 'Matplotlib']",,,,,
3,3,GetirYemek Data Analyst/Scientist,Getir,İstanbul,"GetirYemek Data Analyst/Scientist
Getir differs from other tech startups because we bring together the worlds of technology, logistics, and instant retail. We get our hands dirty while producing technology. We are the global pioneer of the 10 minute instant delivery model.
Yet, we never settle! If something's ‘meh' to us, we change that. Food should always be hot and delicious, wherever, whenever. We're here to challenge the status quo.
That's why we are determined to change how we enjoy food with a new delivery model, GetirYemek. It's a fast and tech-based food delivery service. Users get their food at Getir standards, with the best user experience, ready to be eaten and enjoyed.
Being a superhero has its downsides too, you know... This is why we are hiring for our already-awesome Data team with the desire that we make it even more awesome. So that we can fight the enemies and get you that ice cream you crave for!
Here's what you fundamentally need to be a Data Analyst/Scientist at GetirYemek:
2+ years experience in data science or in an analytical role,
Strong working knowledge in Python/Spark and SQL is a must
Experience working with MongoDB and AWS Technologies
Knowledge of reporting/visualization techniques (e.g., Tableau, Looker, Power BI, etc.)
Familiarity with Git and Docker
Master's or Ph.D. in a quantitative field would be a plus
Desired Characteristics:
Passionate about technology,
Eager to learn and stretch boundaries,
Works well in a team and takes initiative,
Seeks new approaches and new ideas,
Critical thinker,
Curious learner,
Definitely a DOer.
Getir olarak kişisel verilerinizi nasıl işlediğimiz hakkında detaylı bilgi için lütfen Çalışan Adayı Aydınlatma Metnimizi inceleyiniz.
Please see our Candidate Privacy Notice for detailed information on how we process your personal data.
-
Getir olarak kişisel verilerinizi nasıl işlediğimiz hakkında detaylı bilgi için lütfen Çalışan Adayı Aydınlatma Metnimizi (http://static.getir.com/candidate/index_tr.html) inceleyiniz.
Please see our Candidate Privacy Notice (http://static.getir.com/candidate/index_en.html) for detailed information on how we process your personal data.",,"['SQL', 'MongoDB', 'Tableau', 'Looker', 'Git', 'inceleyiniz.\\nPlease', 'SQL', 'MongoDB', 'Tableau', 'Looker', 'Git', 'inceleyiniz.\\nPlease]']","['Data Analyst/', 'enjoyed.\\nBeing a superhero', 'enjoyed.\\nBeing a superhero]']",,,,
4,4,Data Scientist,Mobilex,Konak,"About this job
As a Data Scientist, You will collect and organize data from a variety of sources, such as computer databases, sales histories, and customer feedback. You will also work with product management and product teams; extract, interpret and present insights from data to support their decisions.
Qualifications
Have Bachelor’s degree in Computer Engineering/Science, Statistics, Software Engineering, Applied Mathematics or similar background
Confidence in statistical analysis, machine learning, predictive modeling, and/or optimization
Are experienced in using multiple data science methodologies to solve complex business problems
Have strong technical skills regarding statistics, data analysis, machine learning and programming
Experience with languages used in data science such as Python, R, Julia, and/or SAAS
Experience producing data visualizations for communication of insights using tools such as Kibana or Splunk
Have strong analytical point of view and problem-solving skills
Have ability to communicate in English language
Responsibilities
Identify and solve real-world problems.
Modeling of complex communications architectures.
Collect and organize information from a variety of sources, such as computer databases, sales histories, and customer feedback.
Examine information to figure out what is relevant to a problem and what methods might be used to analyze it.
Determine best practices for the method of analysis based on the problem at hand.
Use statistical analysis, simulations, predictive modeling, or other methods to analyze information and develop practical solutions to business problems.
Write memos, reports, and other documents explaining their findings and recommendations for managers, executives, and other officials",,"['Python', 'R', 'Julia', 'data visualizations', 'Python', 'R', 'Julia', 'data visualizations]']",,,['Computer Engineering/Science'],,"['English', 'English']"
5,5,Data Scientist - Big Data & AI,Vodafone,İstanbul,"Description

COVID-19 Notice: We are continuing recruitment and have implemented new processes that promote candidate and employee safety. As part of this we have moved to a virtual hiring and onboarding process until further notice.

Join our journey as we connect for a better future. Ready?
We are looking for a Data Scientist – Big Data & AI

#Vodafonespirit

Our purpose at Vodafone is to connect for a better future. As a Global Communications Technology company, we put the customer at the heart of everything we do. We are forever challenging, pushing boundaries and discovering innovative ways to connect our customers with their digital societies.

We connect people, businesses, and communities across the globe to create the future. We earn customer loyalty, experiment, learn fast and get it done, together. As you can imagine, this means that we have a vibrant and diverse mix of skills and people making Vodafone a great place to work.

ROLE PURPOSE

As Vodafone continues to evolve, our dedication to innovation has never been greater. Already the world's leading mobile telecommunications company, our goal is to pioneer a world of total communications solutions, where fixed, mobile, voice and data will all become one. And with approximately 407 million customers to cater for across the globe, there has never been a better time to jump on board.

Please visit the Vodafone Big Data Microsite to find out more about our journey and long term vision for Big Data Globally: www.vodafone.com/bigdata

The role of Data Scientist will be a key position within the Big Data & AI team in Istanbul.
Your place in the team
Delving into data from different systems, structured and unstructured to discover hidden relationships and useful informationTranslating complex datasets into key strategy insight and powerful capabilities to the businessApplying suitable machine learning algorithms for the specific business problemsPartaking in the integration of the model results with business processesMeasuring the results continuously and improving the algorithms when neededCollaborating with business and related parties for obtaining the best business resultsPartaking in a community of Vodafone data scientists working in numerous countries",,,['a community of Vodafone data scientists working in numerous countries      '],,,['İstanbul'],
6,6,Junior Data Scientist,Invent Analytics,İstanbul,"Join Invent to become a part of a talented team of innovators who are passionate about creating cutting-edge data analytics technology. We are seeking talented and motivated engineers and data scientists to develop advanced forecasting and optimization solutions.

Invent Analytics is a leader in the field of retail analytics. We provide software-as-a service solutions and consulting services to major retailers in Europe and the U.S. Our solutions encapsulate intelligent business logic, utilizing optimization techniques, forecasting and decision-making algorithms.

We are currently seeking full-time Junior Data Scientists to join our team in Istanbul office.


Qualifications

BSc / MSc degree from a quantitative field such as Industrial Engineering, Mathematics, and Computer Engineering.
Strong analytical thinking and problem solving skills.
Strong background in Statistics, Mathematical Modeling, Operations Research.
Experience with statistical packages such as R, SPSS and SAS is a big plus.
Appreciation of team spirit.
Excellent communication and organizational skills.
No military obligation or postponement for at least 2 years for male candidates
Fluent in English.

Responsibilities:

Developing a forecasting and inventory planning process to improve key planning decisions of leading retail firm.
Performing assigned tasks as part of the project team, working together with IT team in overseeing data transfer, performing analysis on data sets, helping the design and optimization of algorithms and documentation of key project deliverable milestones.

Submit resume/CV: [email]",,"['SPSS', 'SAS', '[email]', 'SAS', 'Computer Engineering.\\nStrong']",,,['Computer Engineering.\\nStrong'],['Istanbul'],
7,7,Data Analyst/Scientist,Getir,İstanbul,"Getir is a technology company and technology enables us to do a business no one else in the world is doing. In addition to creating top quality technology, we develop our business based on data. This is our greatest advantage. Getir is growing incredibly fast in Turkey, but we want to grow globally. London to Tokyo. Sao Paulo to New York. Our global ambitions can only be accomplished with exceptional approaches we develop in data science.
Here's what you fundamentally need to be a Data Analyst / Scientist at Getir:
Qualifications:
2+ years experience in data science or in an analytical role,Extensive experience with SQL,Strong knowledge of Python,Familiarity with MongoDB and AWS Technologies,Master's or Ph.D. would be a plus,Knowledge/curiosity about machine learning algorithms,Knowledge in algorithms design and computational complexity,Knowledge in operation research methods and optimization.

Desired Characteristics:
Passionate about technology,Eager to learn and stretch boundaries,Works well in a team and takes initiative,Seeks new approaches and new ideas,Critical thinker,Curious learner,Definitely a DOer.
-
Getir olarak kişisel verilerinizi nasıl işlediğimiz hakkında detaylı bilgi için lütfen Çalışan Adayı Aydınlatma Metnimizi (http://static.getir.com/candidate/index_tr.html) inceleyiniz.
Please see our Candidate Privacy Notice (http://static.getir.com/candidate/index_en.html) for detailed information on how we process your personal data.",,"['SQL', 'Python', 'MongoDB', 'AWS Technologies', ""Master's"", 'inceleyiniz.\\nPlease', 'SQL', 'Python', 'MongoDB', 'AWS Technologies', ""Master's""]","['Data Analyst', 'inceleyiniz.\\nPlease]  [', 'Data Analyst]']",,,['Tokyo'],
8,8,Data Scientist,VeloxPartners,İstanbul,"We are looking for a Data Scientist who will help us discover the information hidden in vast amounts of data by developing advanced analytics algorithms and build recommendation systems, improve and build logic for automated anomaly detection etc. Your primary focus will be in applying data mining techniques, doing statistical analysis, and building high quality big data analytics solutions integrated within our client environment

Responsibilities

Development algorithms, models, visualisation to support the delivery of big data analytics use-cases
Processing, cleansing, and verifying the integrity of structured and unstructured data used for analysis
Selecting features, building and optimizing classifiers using machine learning techniques
Doing ad-hoc analysis and presenting results in a clear manner

Skills and Qualifications

Experience with common data science toolkits, such as R, Python,SAS
Strong knowledge of and experience with statistics such as distributions, statistical testing, regression, etc.; potentially other advanced math as well
Deep knowledge in data mining, machine learning, natural language processing, or information retrieval
Great communication skills

If you are interested, please send your CV to [email]",,"['Python', 'regression', 'Python', 'regression']",,,,,
9,9,Teb Faktoring A.Ş. - Data Scientist,BNP Paribas,İstanbul,"GENEL NİTELİKLER VE İŞ TANIMI

Qualifications
Bachelor's degree or equivalent experience in quantative field (Statistics, Mathematics, Computer Science, Engineering, etc.)
At least 2-3 years of experience in data modeling
Interested in big data, machine learning, artificial intelligence subjects
Open-minded, strong analytical point of view and problem-solving skills
Military service completed for male candidates or 2 years postponed
Responsibilities
Analyze raw data: assessing quality, cleansing, structuring for downstream processing
Design accurate and scalable prediction algorithms
Generate actionable insights for business improvements
Preparing smart variables by performing big data analysis
Implementing new statistical or other mathematical methodologies as needed for specific models",,,,,"['Computer Science, Engineering', 'Computer Science, Engineering]']",,
10,10,Senior Data Scientist,Organon Analitik,İstanbul,"Minimum qualificationsBachelor’s degree in statistics, mathematics, economics, computer science, engineering, or similar quantitative discipline 3-6 years working in a similar quantitative role
Proficiency in using query languages such as SQL, Hive, Spark QLProficiency in using statistical modeling tools such as R, SAS, SPSSExperience in extracting, cleaning and preparing data for modelingExperience in building and applying machine learning/predictive modeling in real-world use casesPower-user of Microsoft ExcelHaving great communication & presentation skillsCreative and innovative problem-solving skillsGood team player, result oriented attitude, strong attention to detail and analytical mindIntellectual curiosity and a passion for data and analyticsStrong desire to take initiative; ability to deal with ambiguity and competing objectivesAdvanced level of EnglishExperience in one programming language, e.g. Python, Perl, C/C++, JavaExperience with a consumer facing companyExposure to big data systems and methodologiesPerform hands on data analysis to design predictive systems or improve the performance of systems.Collaborate with software developers to put predictive intelligence in productionDesign scalable and efficient methods for big dataResearch new algorithms and machine learning solutions for solving business problemsPresent complex ideas and their value proposition to non-technical audience as a coherent story with clear and easy to follow conclusionsProvide guidance to business decisions with interpreting statistics, prepare high-level presentations of data for executive reviewCollecting requirements for both new and existing products of the companyHandle prioritization of various initiatives, and communicate with key stakeholders regarding progress

Preferred qualificationsSolid foundation in statisticsExperience in one programming language, e.g. Python, Perl, C/C++, JavaExperience with a consumer facing companyExposure to big data systems and methodologies

ResponsibilitiesWork on all aspects of creating predictive intelligence including collecting requirements, establish analytics work plan, data exploration, cleansing, and preparation, identifying features, selecting algorithms, building and testing models, iteratively improving solutionsPerform hands on data analysis to design predictive systems or improve the performance of systems.Collaborate with software developers to put predictive intelligence in productionDesign scalable and efficient methods for big dataResearch new algorithms and machine learning solutions for solving business problemsPresent complex ideas and their value proposition to non-technical audience as a coherent story with clear and easy to follow conclusionsProvide guidance to business decisions with interpreting statistics, prepare high-level presentations of data for executive reviewCollecting requirements for both new and existing products of the companyHandle prioritization of various initiatives, and communicate with key stakeholders regarding progress",,"['SQL', 'Hive', 'SAS', 'Python', 'Perl', 'JavaExperience', 'Python', 'Perl', 'JavaExperience', 'SQL', 'Hive', 'SAS', 'Python', 'Perl', 'JavaExperience', 'Python', 'Perl', 'JavaExperience]']",,,,,
11,11,Senior Data Scientist,Fikrimuhal,Türkiye,"We are looking for Senior Data Scientists to help our clients in the financial sector.

About us: Fikrimuhal offers Artificial Intelligence and Big Data consulting and software development services to large enterprises and high-growth startups. We build large-scale data ingestion, processing, storage, reporting and warehousing systems that scale to many petabytes. We have built Machine Learning systems that serve real-time predictions to millions of customers.

What You Will Do
Work on complex and extremely varied data sets from large organisations to solve real world problems.
Develop data science products and solutions for clients.
Work in a multi-disciplinary environment with specialists in Machine Learning, Software Engineering and Product Management.

What We Offer
Opportunity to have a large impact for some of the biggest enterprises.

Top-of-the-market salary, private health insurance, free meals, high respect for work-life balance, free transportation to and from work.
Unrivaled career development opportunities.

Great colleagues focused on constant self-improvement.

If you have plans to start your own company in the future, opportunity to gain experience in aspects of the business other than pure consulting or software development.

As the Fikrimuhal team grows, so will your responsibilities and influence.

During the COVID-19 pandemic, you will be working fully remotely. We also have an office that provides a distraction-free, quiet working and learning environment whenever you need one.

5+ years of experience in applying Data Science and Machine Learning methods to real world problems.
Good presentation and communication skills, with the ability to explain complex analytical concepts to people from other fields.
Programming: Python is essential, other languages (e.g. SQL and Scala) are beneficial.
MSc or PhD level degree in a discipline such as: Computer Science, Statistics, Mathematics or Engineering is a big plus.
Previous experience in startups is a big plus.
Work hard to earn and preserve customer trust. Our clients trust us with their most ambitious projects, so our sole focus is to make our customers successful.
Be a team player. We focus on inclusiveness, honest and direct communication. We care and watch out for each other.",,"['Python', 'SQL', 'Scala', 'Python', 'SQL', 'Scala]']",,,,,
12,12,Data Scientist,Talentra,İstanbul,"We are looking for a talented ""Data Scientist"" for our customer which is one of the world's top OEM & ODM producers and one of the top 1000 companies that spend the most on R&D in the world and produces technology to the whole world with its R&D team consisting of 800 engineers.

Main Responsibilities

Be a part of AI team and work at various IoT and Industry 4.0 projects.

Apply Machine Learning concepts to large dataset

Work with agile development methodologies.

Work closely with Data Engineers and Domain experts

Main Qualifications

A Bachelor’s degree from top universities in Computer Science, Statistics, Informatics, Information Systems,

Electrical Engineering, Industrial Engineering or another quantitative field

At least 1 - year experience in Data Science area

Theory and practice of designing experiments and statistical analysis of results.

An understanding of machine learning, algorithms and computational complexity.

Object-oriented/object function scripting languages: Python, Java, C++ etc.

Knowledge in Machine Learning services at GCP, AWS and Azure is a plus.

Experience in Tensorflow, Scikit-learn, Spark ML or similar tools and frameworks.

Excellent command of written and verbal English

Have outstanding organizational, interpersonal and communication skills

No travel restriction
İş Bilgileri
Sektör
Electronics
Oluşturma Zamanı
30.08.2020 10:34
Şehir
İstanbul
Bölge
İstanbul
Ülke
Turkey
Posta Kodu
34421",,"['Python', 'Java', 'GCP', 'AWS', 'Azure', 'Tensorflow', 'Scikit-learn', 'Python', 'Java', 'GCP', 'AWS', 'Azure', 'Tensorflow', 'Scikit-learn]']",,,['Computer Science'],,
13,13,Senior Data Scientist,letgo,İstanbul,"Letgo is the fastest growing mobile marketplace to buy and sell locally in Turkey. We’re powering a new, second-hand economy on mobile with a diverse, passionate and hardworking team that’s connecting millions of buyers and sellers.


The Data Science team is responsible in developing high-impact innovative features that improve buyers’ and sellers’ experience, involving sophisticated analytics techniques and machine learning. In collaboration with Data Engineers and Product Managers we iterate often, experiment, adapt quickly and anticipate new needs of the organization!


As a Data Scientist, you'll be contributing to key topics such as search and relevance, recommender systems, image classification for listing categorization, marketing attribution, and forecasting with other projects that we have in store as we scale and grow.


What will be your responsibilities?


Partnering with Product Managers and other business areas to find opportunities for improving users’ experience and marketplace.
Defining metrics and reports to supervise our marketplace performance will be a major responsibility as well as presenting insights to R&D and product teams.
Applying machine learning, NLP, and deep learning algorithms to extract value from our data sets, while implementing prototypes to demonstrate potential value and validate ideas.


What skills are we looking for:


Extensive track record of working in data science for high volume data environments.
PhD or MSc student in Computer Science, Mathematics, Statistics or related fields along with experience in at least one of the following fields: computer vision, recommender systems, search relevance & information retrieval, online experimentation, NLP, applied statistics.
Worked previously in developing machine learning models and performing Statistical Analyses in high-demand environments along with autonomously completing end to end Data Science projects.
Proficient software development skills (Python, Java, Scala preferred)
Extensive quantitative skills (statistics, probability, machine learning) as well as knowledge of algorithms/data structures.
Self-paced, proactive, and results-oriented person who can lead a project independently with a high sense of ownership and dedication.
What would be a bonus to have:


Experience with a deep learning framework (PyTorch, TensorFlow, MXNet, etc..), with familiarity in building and deploying data pipelines and services in AWS.
Knowledge of NLP, Recommender Systems, Computer Vision and algorithms


What do we offer:


Competitive salary
Health insurance
Transportation allowance and lunch card
Team-building activities
An outstanding online training platform to improve your professional skills


If you are ready to live the dream and apply for this role, it only takes a few minutes to apply using our simple application template. Once submitted online our talent scouts promise to give it serious consideration. We will try to get back to you as soon as possible, and we will respond to every application no matter what.


If you’d like to learn more about Letgo take a look at the other parts of our website or our blog . And remember, we are an equal opportunities employer.",,"['Python', 'Java', 'Scala', 'probability', 'TensorFlow', 'MXNet', 'Computer Vision', 'Python', 'Java', 'Scala', 'probability', 'TensorFlow', 'MXNet', 'Computer Vision]']",,,['Computer Science'],,
14,14,Senior Data Scientist,Volt Lines,İstanbul,"Volt Lines: Digital Transformation of Employee Transport
Did you know that Istanbul is the 6th most congested city in the world with people spending on average 59% more time in traffic than they're supposed to? At Volt Lines, we believe empty seats in traffic (or the inefficient use of vehicles) is the biggest cause of congestion.
For example, there are 50,000 buses in Istanbul that operate at 9% utilization.
We're here to change that.

Volt Lines is a subscription-based transportation network with a mission to solve urban mobility problems with technology. Today, we offer a superior value proposition to companies in Istanbul that help improve the lives of thousands of people.

Responsibilities of the role:

Builds statistical, optimization and machine learning models for applications including pricing, routing, automated recommendations, growth strategies and user behavior modeling
Leverages data to understand product performance and to identify improvement opportunities
Presents findings to management for data driven decisions
Collaborates with cross-functional teams such as product, engineering, operations and sales in order to drive system development end-to-end from idea to production
Provides mentorship to junior data scientists and works with data engineering team to design ETL pipelines to power his/her experiments, models and analyses

Requirements:

Fluent in English
B.A., B.S., M.S., Ph.D. degree in Statistics, Mathematics, Economics, Computer Science, Physics or other quantitative field
Being comfortable with research methodologies to address abstract business and product problems with accurate precision
Demonstrable proficiency writing clean and concise code in Python, R or Scala to work efficiently at scale with large data sets (including exploratory data analysis, statistical analysis, and machine learning model development) in a production environment
Familiarity with common (clustering, classification, regression, etc.) and advanced (reinforcement learning) machine learning methods (Experience in training and deploying models in production is a plus)
Being a great collaborator to product managers and executives, who are hungry for this position's output
Positive attitude with a ""can do"" approach

",,"['M.S.', 'Computer Science', 'Python', 'regression', 'M.S.', 'Computer Science', 'Python', 'Istanbul']",,,,"['Istanbul', 'Istanbul', 'Istanbul']",
